	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
5656921987125678979998760234965456789998768789239876323457896545467894567987232345679209876567998656	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A2&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	6	9	2	1	9	8	7	1	2	5	6	7	8	9	7	9	9	9	8	7	6	0	2	3	4	9	6	5	4	5	6	7	8	9	9	9	8	7	6	8	7	8	9	2	3	9	8	7	6	3	2	3	4	5	7	8	9	6	5	4	5	4	6	7	8	9	4	5	6	7	9	8	7	2	3	2	3	4	5	6	7	9	2	0	9	8	7	6	5	6	7	9	9	8	6	5	6	9
4349899876234599568987654345894345999987656678945965212348965434356943459876101956798912987459876541	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A3&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	4	9	8	9	9	8	7	6	2	3	4	5	9	9	5	6	8	9	8	7	6	5	4	3	4	5	8	9	4	3	4	5	9	9	9	9	8	7	6	5	6	6	7	8	9	4	5	9	6	5	2	1	2	3	4	8	9	6	5	4	3	4	3	5	6	9	4	3	4	5	9	8	7	6	1	0	1	9	5	6	7	9	8	9	1	2	9	8	7	4	5	9	8	7	6	5	4	1	9
5498789854345689467898765456789297898999736567899874323489654321248932398765219897987893498598765432	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A4&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	9	8	7	8	9	8	5	4	3	4	5	6	8	9	4	6	7	8	9	8	7	6	5	4	5	6	7	8	9	2	9	7	8	9	8	9	9	9	7	3	6	5	6	7	8	9	9	8	7	4	3	2	3	4	8	9	6	5	4	3	2	1	2	4	8	9	3	2	3	9	8	7	6	5	2	1	9	8	9	7	9	8	7	8	9	3	4	9	8	5	9	8	7	6	5	4	3	2	9
6989598765459789356989878767896345987432125456789985434578965432357953499954398789376789569679876543	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A5&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	9	5	9	8	7	6	5	4	5	9	7	8	9	3	5	6	9	8	9	8	7	8	7	6	7	8	9	6	3	4	5	9	8	7	4	3	2	1	2	5	4	5	6	7	8	9	9	8	5	4	3	4	5	7	8	9	6	5	4	3	2	3	5	7	9	5	3	4	9	9	9	5	4	3	9	8	7	8	9	3	7	6	7	8	9	5	6	9	6	7	9	8	7	6	5	4	3	9
9875459876569893249876989898965476976521012345699876645689876543456894689875679643234598998789987656	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A6&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	5	4	5	9	8	7	6	5	6	9	8	9	3	2	4	9	8	7	6	9	8	9	8	9	8	9	6	5	4	7	6	9	7	6	5	2	1	0	1	2	3	4	5	6	9	9	8	7	6	6	4	5	6	8	9	8	7	6	5	4	3	4	5	6	8	9	4	6	8	9	8	7	5	6	7	9	6	4	3	2	3	4	5	9	8	9	9	8	7	8	9	9	8	7	6	5	6	9
8764345987678989139765393959796567965432543457789987887792987654569965678976798432123467899899998867	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A7&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	4	3	4	5	9	8	7	6	7	8	9	8	9	1	3	9	7	6	5	3	9	3	9	5	9	7	9	6	5	6	7	9	6	5	4	3	2	5	4	3	4	5	7	7	8	9	9	8	7	8	8	7	7	9	2	9	8	7	6	5	4	5	6	9	9	6	5	6	7	8	9	7	6	7	9	8	4	3	2	1	2	3	4	6	7	8	9	9	8	9	9	9	9	8	8	6	7	9
9773239898789678999878212345697679876543656598999999998901298767678976789598987621012345943978929998	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A8&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	7	3	2	3	9	8	9	8	7	8	9	6	7	8	9	9	9	8	7	8	2	1	2	3	4	5	6	9	7	6	7	9	8	7	6	5	4	3	6	5	6	5	9	8	9	9	9	9	9	9	9	9	8	9	0	1	2	9	8	7	6	7	6	7	8	9	7	6	7	8	9	5	9	8	9	8	7	6	2	1	0	1	2	3	4	5	9	4	3	9	7	8	9	2	9	9	9	8	9
9652198789894567989992101556789799989854567679659898999992399899789987893459996532136756964569919999	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A9&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	2	1	9	8	7	8	9	8	9	4	5	6	7	9	8	9	9	9	2	1	0	1	5	5	6	7	8	9	7	9	9	9	8	9	8	5	4	5	6	7	6	7	9	6	5	9	8	9	8	9	9	9	9	9	2	3	9	9	8	9	9	7	8	9	9	8	7	8	9	3	4	5	9	9	9	6	5	3	2	1	3	6	7	5	6	9	6	4	5	6	9	9	1	9	9	9	9	9
8543999674923469879989232345899899998765678789798787899989989929896798932345987643245697897679897899	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A10&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	3	9	9	9	6	7	4	9	2	3	4	6	9	8	7	9	9	8	9	2	3	2	3	4	5	8	9	9	8	9	9	9	9	8	7	6	5	6	7	8	7	8	9	7	9	8	7	8	7	8	9	9	9	8	9	9	8	9	9	2	9	8	9	6	7	9	8	9	3	2	3	4	5	9	8	7	6	4	3	2	4	5	6	9	7	8	9	7	6	7	9	8	9	7	8	9	9	9
