INPUT						Chars Typed				
149			=COUNTIF(B:B,TRUE)	=COUNTIF(C:C,TRUE)		"=COUNTIF( ,TRUE"	=LEN(G2)-2			
163	=A3>A2					"=COUNTIF( ,TRUE"	=LEN(G3)-2			Notes: This was super easy...very spreadsheet problem
165	=A4>A3					"=>"	=LEN(G4)-2			
160	=A5>A4	=A5>A2				"=>"	=LEN(G5)-2			
179	=A6>A5	=A6>A3					=SUM(H2:H5)			
184	=A7>A6	=A7>A4								
186	=A8>A7	=A8>A5								
199	=A9>A8	=A9>A6								
207	=A10>A9	=A10>A7								
210	=A11>A10	=A11>A8								
211	=A12>A11	=A12>A9								
212	=A13>A12	=A13>A10								
228	=A14>A13	=A14>A11								
241	=A15>A14	=A15>A12								
242	=A16>A15	=A16>A13								
265	=A17>A16	=A17>A14								
269	=A18>A17	=A18>A15								
271	=A19>A18	=A19>A16								
287	=A20>A19	=A20>A17								
286	=A21>A20	=A21>A18								
295	=A22>A21	=A22>A19								
296	=A23>A22	=A23>A20								
293	=A24>A23	=A24>A21								
300	=A25>A24	=A25>A22								
301	=A26>A25	=A26>A23								
302	=A27>A26	=A27>A24								
304	=A28>A27	=A28>A25								
308	=A29>A28	=A29>A26								
320	=A30>A29	=A30>A27								
322	=A31>A30	=A31>A28								
321	=A32>A31	=A32>A29								
333	=A33>A32	=A33>A30								
350	=A34>A33	=A34>A31								
345	=A35>A34	=A35>A32								
348	=A36>A35	=A36>A33								
347	=A37>A36	=A37>A34								
351	=A38>A37	=A38>A35								
348	=A39>A38	=A39>A36								
349	=A40>A39	=A40>A37								
345	=A41>A40	=A41>A38								
353	=A42>A41	=A42>A39								
366	=A43>A42	=A43>A40								
376	=A44>A43	=A44>A41								
384	=A45>A44	=A45>A42								
387	=A46>A45	=A46>A43								
390	=A47>A46	=A47>A44								
391	=A48>A47	=A48>A45								
378	=A49>A48	=A49>A46								
382	=A50>A49	=A50>A47								
394	=A51>A50	=A51>A48								
409	=A52>A51	=A52>A49								
411	=A53>A52	=A53>A50								
415	=A54>A53	=A54>A51								
419	=A55>A54	=A55>A52								
424	=A56>A55	=A56>A53								
425	=A57>A56	=A57>A54								
427	=A58>A57	=A58>A55								
428	=A59>A58	=A59>A56								
436	=A60>A59	=A60>A57								
445	=A61>A60	=A61>A58								
446	=A62>A61	=A62>A59								
459	=A63>A62	=A63>A60								
464	=A64>A63	=A64>A61								
478	=A65>A64	=A65>A62								
479	=A66>A65	=A66>A63								
493	=A67>A66	=A67>A64								
492	=A68>A67	=A68>A65								
493	=A69>A68	=A69>A66								
482	=A70>A69	=A70>A67								
484	=A71>A70	=A71>A68								
491	=A72>A71	=A72>A69								
492	=A73>A72	=A73>A70								
497	=A74>A73	=A74>A71								
501	=A75>A74	=A75>A72								
506	=A76>A75	=A76>A73								
509	=A77>A76	=A77>A74								
521	=A78>A77	=A78>A75								
526	=A79>A78	=A79>A76								
527	=A80>A79	=A80>A77								
539	=A81>A80	=A81>A78								
546	=A82>A81	=A82>A79								
547	=A83>A82	=A83>A80								
551	=A84>A83	=A84>A81								
562	=A85>A84	=A85>A82								
567	=A86>A85	=A86>A83								
568	=A87>A86	=A87>A84								
573	=A88>A87	=A88>A85								
590	=A89>A88	=A89>A86								
591	=A90>A89	=A90>A87								
596	=A91>A90	=A91>A88								
612	=A92>A91	=A92>A89								
613	=A93>A92	=A93>A90								
618	=A94>A93	=A94>A91								
620	=A95>A94	=A95>A92								
593	=A96>A95	=A96>A93								
594	=A97>A96	=A97>A94								
596	=A98>A97	=A98>A95								
597	=A99>A98	=A99>A96								
596	=A100>A99	=A100>A97								
612	=A101>A100	=A101>A98								
616	=A102>A101	=A102>A99								
618	=A103>A102	=A103>A100								
620	=A104>A103	=A104>A101								
621	=A105>A104	=A105>A102								
622	=A106>A105	=A106>A103								
611	=A107>A106	=A107>A104								
612	=A108>A107	=A108>A105								
613	=A109>A108	=A109>A106								
610	=A110>A109	=A110>A107								
615	=A111>A110	=A111>A108								
616	=A112>A111	=A112>A109								
634	=A113>A112	=A113>A110								
647	=A114>A113	=A114>A111								
654	=A115>A114	=A115>A112								
655	=A116>A115	=A116>A113								
656	=A117>A116	=A117>A114								
657	=A118>A117	=A118>A115								
659	=A119>A118	=A119>A116								
676	=A120>A119	=A120>A117								
678	=A121>A120	=A121>A118								
675	=A122>A121	=A122>A119								
703	=A123>A122	=A123>A120								
715	=A124>A123	=A124>A121								
722	=A125>A124	=A125>A122								
738	=A126>A125	=A126>A123								
747	=A127>A126	=A127>A124								
760	=A128>A127	=A128>A125								
765	=A129>A128	=A129>A126								
771	=A130>A129	=A130>A127								
784	=A131>A130	=A131>A128								
789	=A132>A131	=A132>A129								
792	=A133>A132	=A133>A130								
769	=A134>A133	=A134>A131								
770	=A135>A134	=A135>A132								
773	=A136>A135	=A136>A133								
762	=A137>A136	=A137>A134								
772	=A138>A137	=A138>A135								
817	=A139>A138	=A139>A136								
823	=A140>A139	=A140>A137								
825	=A141>A140	=A141>A138								
864	=A142>A141	=A142>A139								
863	=A143>A142	=A143>A140								
849	=A144>A143	=A144>A141								
852	=A145>A144	=A145>A142								
862	=A146>A145	=A146>A143								
868	=A147>A146	=A147>A144								
893	=A148>A147	=A148>A145								
895	=A149>A148	=A149>A146								
896	=A150>A149	=A150>A147								
925	=A151>A150	=A151>A148								
946	=A152>A151	=A152>A149								
945	=A153>A152	=A153>A150								
946	=A154>A153	=A154>A151								
945	=A155>A154	=A155>A152								
964	=A156>A155	=A156>A153								
954	=A157>A156	=A157>A154								
962	=A158>A157	=A158>A155								
969	=A159>A158	=A159>A156								
976	=A160>A159	=A160>A157								
1004	=A161>A160	=A161>A158								
1007	=A162>A161	=A162>A159								
1015	=A163>A162	=A163>A160								
1029	=A164>A163	=A164>A161								
1037	=A165>A164	=A165>A162								
1043	=A166>A165	=A166>A163								
1048	=A167>A166	=A167>A164								
1070	=A168>A167	=A168>A165								
1080	=A169>A168	=A169>A166								
1100	=A170>A169	=A170>A167								
1097	=A171>A170	=A171>A168								
1094	=A172>A171	=A172>A169								
1102	=A173>A172	=A173>A170								
1099	=A174>A173	=A174>A171								
1098	=A175>A174	=A175>A172								
1099	=A176>A175	=A176>A173								
1096	=A177>A176	=A177>A174								
1097	=A178>A177	=A178>A175								
1117	=A179>A178	=A179>A176								
1123	=A180>A179	=A180>A177								
1124	=A181>A180	=A181>A178								
1125	=A182>A181	=A182>A179								
1127	=A183>A182	=A183>A180								
1119	=A184>A183	=A184>A181								
1121	=A185>A184	=A185>A182								
1137	=A186>A185	=A186>A183								
1173	=A187>A186	=A187>A184								
1174	=A188>A187	=A188>A185								
1179	=A189>A188	=A189>A186								
1181	=A190>A189	=A190>A187								
1200	=A191>A190	=A191>A188								
1204	=A192>A191	=A192>A189								
